[Dec 2 00:03:42] 
[Dec 2 00:03:42] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Dec 2 00:03:42] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Utils/Autoloader.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Utils/Utils.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Utils/Log/Log.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/.htaccess >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/index.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/.htaccess >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/page-step4.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/page-step2.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/page-step1.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/page-boot-error.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/top-header.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/page-help.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/c10propaganda/www/i_yduqs
